,0,1,fit_1,fit_2,front,cr_dist
gen1ind10,-0.6368948288226802,-0.7956452033552743,-0.9828302,-0.012687564,1.0,inf
gen1ind117,0.8125041651325056,0.6603069122263816,-0.0132107735,-0.98468673,1.0,inf
gen1ind132,0.4580280826226435,-0.33217823938988333,-0.6808689,-0.7764479,1.0,0.29788070917129517
gen1ind137,-0.25289096210795403,0.10031386768242889,-0.7246723,-0.5760925,1.0,0.29113930463790894
gen1ind140,0.3115043019913624,0.46205390696691506,-0.19470954,-0.90968984,1.0,0.25963693857192993
gen1ind96,-0.3229706552880032,-0.1879753633886737,-0.84467435,-0.3410173,1.0,0.24306219816207886
gen1ind165,0.4580280826226435,-0.26990241519212765,-0.63817227,-0.78747314,1.0,0.21617621183395386
gen1ind20,-0.3295423943300025,-0.06131199085537897,-0.81083,-0.42856568,1.0,0.1994737982749939
gen1ind81,-0.5302126258665434,-0.44092086286025634,-0.9420936,-0.0971027,1.0,0.19368821382522583
gen1ind144,0.4516790983481309,0.10031386768242889,-0.3517254,-0.8639473,1.0,0.19062387943267822
gen1ind45,-0.10693105118457225,0.468387352677999,-0.51307464,-0.8248298,1.0,0.18087714910507202
gen1ind197,-0.3773480185820395,-0.3246630851658443,-0.8936044,-0.22508663,1.0,0.17613989114761353
gen1ind27,0.075443635950221,-0.3117338747675007,-0.7623686,-0.53638685,1.0,0.16420167684555054
gen1ind190,0.5467437935447199,0.10031386768242889,-0.32558787,-0.891832,1.0,0.16371780633926392
gen1ind151,0.4516790983481309,-0.04796029969021281,-0.47026032,-0.83089894,1.0,0.16103649139404297
gen1ind171,0.8125041651325056,0.47988502515189246,-0.060810804,-0.97572154,1.0,0.14559489488601685
gen1ind14,0.4516790983481309,0.47988502515189246,-0.11030185,-0.9361829,1.0,0.12394630908966064
gen1ind52,-0.25289096210795403,-0.17011388752634904,-0.8156855,-0.39022994,1.0,0.12139272689819336
gen1ind156,-0.3896705078937213,-0.44092086286025634,-0.9196118,-0.15770143,1.0,0.09665751457214355
gen1ind188,-0.41061519367789145,-0.3093462818711309,-0.89796907,-0.21817213,1.0,0.09339261054992676
gen1ind76,-0.41061519367789145,-0.44092086286025634,-0.9232552,-0.14680076,1.0,0.08308053016662598
gen1ind46,0.4516790983481309,0.47988502515189246,-0.11030185,-0.9361829,1.0,0.07598412036895752
gen1ind150,0.5175306944233586,0.10031386768242889,-0.33244717,-0.88370967,1.0,0.054022252559661865
gen1ind7,0.0708004903232445,-0.27142859365340044,-0.74395883,-0.5483985,1.0,0.04706847667694092
gen1ind37,-0.0915244481320645,0.472960689352174,-0.49974442,-0.82992244,1.0,0.039430201053619385
gen1ind22,0.4580280826226435,-0.06131199085537897,-0.4792617,-0.8304471,1.0,0.030460596084594727
gen1ind33,0.06611993739631465,-0.2801342384224094,-0.74980354,-0.54167885,1.0,0.021558761596679688
gen1ind23,0.06576884415845333,-0.29102198700550563,-0.75526404,-0.5372014,1.0,0.017857074737548828
gen1ind42,0.06988324043296844,-0.27142859365340044,-0.7442578,-0.54775393,1.0,0.01247638463973999
gen1ind36,0.07071497971788787,-0.27142859365340044,-0.7439867,-0.5483384,1.0,0.0009435415267944336
gen1ind48,-0.6485276981533445,-0.9033751621266211,-0.98810214,-0.041084945,2.0,inf
gen1ind62,0.8125041651325056,0.8644005071900374,-0.03521496,-0.9915944,2.0,inf
gen1ind167,0.6455248542927343,0.10031386768242889,-0.31063884,-0.91638565,2.0,0.5747693777084351
gen1ind5,0.6430131692385689,-0.3246630851658443,-0.6565305,-0.86041576,2.0,0.4097781181335449
gen1ind103,0.07478856057956128,-0.2885073123994254,-0.751192,-0.54460305,2.0,0.3282929062843323
gen1ind115,0.43824963633798986,-0.44092086286025634,-0.75098735,-0.7490989,2.0,0.2937319278717041
gen1ind105,-0.7720326415560825,-0.06131199085537897,-0.9378572,-0.34378463,2.0,0.28255611658096313
gen1ind8,-0.6485276981533445,-0.26613579307709617,-0.9382676,-0.17953736,2.0,0.2537386417388916
gen1ind59,0.07071497971788787,-0.44092086286025634,-0.82146347,-0.4912821,2.0,0.21217459440231323
gen1ind75,0.2838287957729956,0.6702878999012389,-0.16516393,-0.94381857,2.0,0.2119671106338501
gen1ind51,-0.46078040066977977,-0.05898475468422786,-0.85784775,-0.38167363,2.0,0.14648818969726562
gen1ind135,0.4580280826226435,0.8996767471406177,-0.094369054,-0.980538,2.0,0.12547188997268677
gen1ind136,-0.36039324142716456,0.47988502515189246,-0.69613934,-0.78328234,2.0,0.11969161033630371
gen1ind50,-0.3773480185820395,-0.8700827754931704,-0.97435915,-0.12654793,2.0,0.10382431745529175
gen1ind199,-0.41546294200284756,-0.9033751621266211,-0.9788013,-0.11624676,2.0,0.09920597076416016
gen1ind193,-0.3673863168445528,-0.06740361826335603,-0.8269893,-0.40822577,2.0,0.09538817405700684
